"","Origin","Destination","auto","transit","bike","walk","others","Total_flows","X_Org","Y_Org","X_Dest","Y_Dest","status","in-vehicleTime","waitingTime","transfers","accessTime"
"156",1128.18,1130.17,50,0,0,0,0,50,-111.901426578,40.4952724011,-111.948248678,40.5113921689,"OK",1.02,0.03,0,116.9
"157",1128.18,1146,0,0,0,0,0,0,-111.901426578,40.4952724011,-111.927991851,40.5189579801,"OK",0,0,0,94.83
"158",1128.18,1130.13,0,0,0,0,0,0,-111.901426578,40.4952724011,-111.975436902,40.5295980976,"OK",46.07,38.22,2,79.47
"159",1128.18,1128.21,0,0,0,0,0,0,-111.901426578,40.4952724011,-111.841314748,40.4979086579,"OK",0,0,0,108.8
"160",1128.18,1128.23,0,0,0,0,0,0,-111.901426578,40.4952724011,-111.880345644,40.5350877531,"OK",30,19.27,1,76
"161",1128.18,1152.09,0,0,0,0,0,0,-111.901426578,40.4952724011,-112.034044038,40.5615932734,"OK",36,16.78,1,85.83
"162",1128.18,1128.2,0,0,0,0,0,0,-111.901426578,40.4952724011,-111.879865905,40.4794072388,"OK",0,0,0,72.88
"163",1128.18,1130.16,40,0,0,0,0,40,-111.901426578,40.4952724011,-111.975449825,40.5114696296,"OK",59.6,92.05,3,69.02
"164",1128.18,1151.06,30,0,0,0,0,30,-111.901426578,40.4952724011,-112.004628549,40.4599044577,"OK",63.62,81.22,2,130.88
"165",1128.18,1130.11,0,0,0,0,0,0,-111.901426578,40.4952724011,-111.94344956,40.5508508861,"OK",21.67,17.2,1,82.88
"166",1128.18,1128.05,0,0,0,0,0,0,-111.901426578,40.4952724011,-111.861369104,40.5357819585,"OK",32,12.78,1,84
"167",1128.18,1131.07,0,0,0,0,0,0,-111.901426578,40.4952724011,-112.019569271,40.5162767243,"OK",70.82,81.22,2,72.62
"168",1128.18,1128.22,20,0,0,0,0,20,-111.901426578,40.4952724011,-111.881538572,40.5515553247,"OK",28,19.27,1,77.85
"169",1128.18,1128.15,0,0,0,0,0,0,-111.901426578,40.4952724011,-111.796918933,40.5295233107,"OK",35,12.78,1,165.65
"170",1128.18,1128.04,20,0,0,0,0,20,-111.901426578,40.4952724011,-111.862777239,40.5515369657,"OK",10.4,0.03,0,94.78
"171",1128.18,1130.2,130,0,0,0,0,130,-111.901426578,40.4952724011,-111.99405361,40.5515488547,"OK",59.43,38.22,2,69.3
"172",1128.18,1131.05,20,0,0,0,0,20,-111.901426578,40.4952724011,-112.117993088,40.525950728,"OK",45.88,27.22,2,249.95
"173",1128.18,1128.18,0,0,0,0,0,0,-111.901426578,40.4952724011,-111.901426578,40.4952724011,"409",NA,NA,NA,NA
"174",1128.18,1128.16,0,0,0,0,0,0,-111.901426578,40.4952724011,-111.869461932,40.5058173534,"OK",0,0,0,90.98
"175",1128.18,1130.14,0,0,0,0,0,0,-111.901426578,40.4952724011,-111.948468112,40.5308388373,"OK",19.12,17.2,1,103.07
"176",1128.19,1130.17,40,0,0,0,0,40,-111.880069626,40.5140635727,-111.948248678,40.5113921689,"OK",61.05,57.58,3,44.4
"177",1128.19,1128.2,120,0,0,15,0,135,-111.880069626,40.5140635727,-111.879865905,40.4794072388,"OK",0,0,0,76.77
"178",1128.19,1128.17,520,0,0,0,0,520,-111.880069626,40.5140635727,-111.905268914,40.5305236091,"OK",0,0,0,60.23
"179",1128.19,1131.07,550,0,0,0,0,550,-111.880069626,40.5140635727,-112.019569271,40.5162767243,"OK",76.55,57.58,3,39.58
"180",1128.19,1128.16,200,0,0,0,0,200,-111.880069626,40.5140635727,-111.869461932,40.5058173534,"OK",0,0,0,24.33
"181",1128.19,1151.06,70,0,0,0,0,70,-111.880069626,40.5140635727,-112.004628549,40.4599044577,"OK",69.35,57.58,3,97.85
"182",1128.19,1130.14,80,0,0,0,0,80,-111.880069626,40.5140635727,-111.948468112,40.5308388373,"OK",58.1,57.58,3,45.47
"183",1128.19,1152.09,30,0,0,0,0,30,-111.880069626,40.5140635727,-112.034044038,40.5615932734,"OK",41.73,38.15,2,52.8
"184",1128.19,1128.1,80,0,0,0,0,80,-111.880069626,40.5140635727,-111.939987654,40.4779393131,"OK",0,0,0,136.27
"185",1128.19,1131.05,140,0,0,0,0,140,-111.880069626,40.5140635727,-112.117993088,40.525950728,"OK",51.62,63.58,3,216.92
"186",1128.19,1128.22,28,0,0,0,0,28,-111.880069626,40.5140635727,-111.881538572,40.5515553247,"OK",11.38,0.03,0,36.87
"187",1128.19,1130.12,20,0,0,0,0,20,-111.880069626,40.5140635727,-111.920766871,40.5589868638,"OK",7.27,0.03,0,67.92
"188",1128.19,1130.2,110,0,0,0,0,110,-111.880069626,40.5140635727,-111.99405361,40.5515488547,"OK",49.38,37.2,2,63.32
"189",1128.19,1130.11,20,0,0,0,0,20,-111.880069626,40.5140635727,-111.94344956,40.5508508861,"OK",15.7,17.55,1,66.63
"190",1128.19,1130.13,0,0,30,0,0,30,-111.880069626,40.5140635727,-111.975436902,40.5295980976,"OK",72.87,57.58,3,33.37
"191",1128.19,1128.18,0,0,0,0,0,0,-111.880069626,40.5140635727,-111.901426578,40.4952724011,"OK",0,0,0,102.83
"192",1128.19,1128.15,100,0,0,0,0,100,-111.880069626,40.5140635727,-111.796918933,40.5295233107,"OK",0,0,0,125.85
"193",1128.19,1146,200,0,0,0,0,200,-111.880069626,40.5140635727,-111.927991851,40.5189579801,"OK",0,0,0,85.22
"194",1128.19,1130.19,0,0,0,0,0,0,-111.880069626,40.5140635727,-111.969767252,40.549554591,"OK",55.7,74.58,3,45.62
"195",1128.19,1128.23,480,0,0,45,0,525,-111.880069626,40.5140635727,-111.880345644,40.5350877531,"OK",0,0,0,39.75
"196",1128.19,1128.21,20,0,10,0,0,30,-111.880069626,40.5140635727,-111.841314748,40.4979086579,"OK",0,0,0,64.93
"197",1128.19,1128.19,280,0,0,45,295,620,-111.880069626,40.5140635727,-111.880069626,40.5140635727,"409",NA,NA,NA,NA
"198",1128.19,1128.04,50,0,0,0,0,50,-111.880069626,40.5140635727,-111.862777239,40.5515369657,"OK",13.78,0.03,0,26.68
"199",1128.19,1130.16,50,0,0,0,0,50,-111.880069626,40.5140635727,-111.975449825,40.5114696296,"OK",66.1,57.58,3,33.82
"200",1128.19,1128.05,170,0,0,0,0,170,-111.880069626,40.5140635727,-111.861369104,40.5357819585,"OK",0,0,0,51.48
"201",1128.2,1130.13,40,0,0,0,0,40,-111.879865905,40.4794072388,-111.975436902,40.5295980976,"OK",10.87,0.03,0,121.47
"202",1128.2,1128.19,120,0,0,15,0,135,-111.879865905,40.4794072388,-111.880069626,40.5140635727,"OK",0,0,0,76.8
"203",1128.2,1130.12,100,0,0,0,0,100,-111.879865905,40.4794072388,-111.920766871,40.5589868638,"OK",7.27,0.03,0,125.77
"204",1128.2,1152.09,40,0,0,0,0,40,-111.879865905,40.4794072388,-112.034044038,40.5615932734,"OK",40,18.02,1,119.17
"205",1128.2,1131.05,0,0,0,0,0,0,-111.879865905,40.4794072388,-112.117993088,40.525950728,"OK",49.88,28.45,2,283.28
"206",1128.2,1128.18,0,0,0,0,0,0,-111.879865905,40.4794072388,-111.901426578,40.4952724011,"OK",0,0,0,72.9
"207",1128.2,1130.2,30,0,0,0,0,30,-111.879865905,40.4794072388,-111.99405361,40.5515488547,"OK",19.08,0.03,0,135.55
"208",1128.2,1128.23,130,0,0,0,0,130,-111.879865905,40.4794072388,-111.880345644,40.5350877531,"OK",0,0,0,100.62
"209",1128.2,1128.16,230,0,0,0,0,230,-111.879865905,40.4794072388,-111.869461932,40.5058173534,"OK",0,0,0,58.9
"210",1128.2,1128.04,70,0,0,0,0,70,-111.879865905,40.4794072388,-111.862777239,40.5515369657,"OK",15.12,0.03,0,88.97
"211",1128.2,1151.06,140,0,0,0,0,140,-111.879865905,40.4794072388,-112.004628549,40.4599044577,"OK",67.62,37.45,2,164.22
"212",1128.2,1130.17,40,0,0,0,0,40,-111.879865905,40.4794072388,-111.948248678,40.5113921689,"OK",0,0,0,135.5
"213",1128.2,1128.22,40,0,0,0,0,40,-111.879865905,40.4794072388,-111.881538572,40.5515553247,"OK",3,0.03,0,110.43
"214",1128.2,1128.2,210,0,0,60,585,855,-111.879865905,40.4794072388,-111.879865905,40.4794072388,"409",NA,NA,NA,NA
"215",1128.2,1128.17,420,0,0,0,25,445,-111.879865905,40.4794072388,-111.905268914,40.5305236091,"OK",0,0,0,118.18
"216",1128.2,1130.16,100,0,0,0,0,100,-111.879865905,40.4794072388,-111.975449825,40.5114696296,"OK",4.1,0.03,0,121.92
"217",1128.2,1146,30,0,0,0,0,30,-111.879865905,40.4794072388,-111.927991851,40.5189579801,"OK",0,0,0,129
"218",1128.2,1130.19,20,0,0,0,0,20,-111.879865905,40.4794072388,-111.969767252,40.549554591,"OK",12.73,0.03,0,149.08
"219",1128.2,1130.14,0,0,0,0,0,0,-111.879865905,40.4794072388,-111.948468112,40.5308388373,"OK",46.52,20.43,1,137.87
"220",1128.2,1128.1,0,0,0,0,0,0,-111.879865905,40.4794072388,-111.939987654,40.4779393131,"OK",0,0,0,106.33
"221",1128.2,1130.11,0,0,0,0,0,0,-111.879865905,40.4794072388,-111.94344956,40.5508508861,"OK",49.07,20.43,1,117.68
"222",1128.2,1128.15,0,0,0,0,0,0,-111.879865905,40.4794072388,-111.796918933,40.5295233107,"OK",0,0,0,164.45
"223",1128.2,1131.07,100,0,0,0,0,100,-111.879865905,40.4794072388,-112.019569271,40.5162767243,"OK",74.82,37.45,2,105.95
"224",1128.2,1128.05,30,0,0,0,0,30,-111.879865905,40.4794072388,-111.861369104,40.5357819585,"OK",0,0,0,107.33
"225",1128.2,1128.21,20,0,0,0,0,20,-111.879865905,40.4794072388,-111.841314748,40.4979086579,"OK",0,0,0,56.25
"226",1128.21,1130.16,30,0,0,0,0,30,-111.841314748,40.4979086579,-111.975449825,40.5114696296,"OK",64.37,37.45,2,66.1
"227",1128.21,1151.06,0,0,0,0,0,0,-111.841314748,40.4979086579,-112.004628549,40.4599044577,"OK",67.62,37.45,2,130.13
"228",1128.21,1128.05,65,0,0,0,0,65,-111.841314748,40.4979086579,-111.861369104,40.5357819585,"OK",0,0,0,79.47
"229",1128.21,1152.09,60,0,0,0,0,60,-111.841314748,40.4979086579,-112.034044038,40.5615932734,"OK",40,18.02,1,85.08
"230",1128.21,1128.23,90,0,0,0,0,90,-111.841314748,40.4979086579,-111.880345644,40.5350877531,"OK",2,0.03,0,74.5
"231",1128.21,1128.2,20,0,0,0,0,20,-111.841314748,40.4979086579,-111.879865905,40.4794072388,"OK",0,0,0,56.22
"232",1128.21,1128.22,40,0,0,0,0,40,-111.841314748,40.4979086579,-111.881538572,40.5515553247,"OK",3,0.03,0,76.35
"233",1128.21,1128.21,146,0,0,10,440,596,-111.841314748,40.4979086579,-111.841314748,40.4979086579,"409",NA,NA,NA,NA
"234",1128.21,1131.07,20,0,0,0,0,20,-111.841314748,40.4979086579,-112.019569271,40.5162767243,"OK",74.82,37.45,2,71.87
"235",1128.21,1130.11,0,0,0,0,0,0,-111.841314748,40.4979086579,-111.94344956,40.5508508861,"OK",49.07,20.43,1,83.6
"236",1128.21,1128.1,20,0,0,0,0,20,-111.841314748,40.4979086579,-111.939987654,40.4779393131,"OK",0,0,0,142.23
"237",1128.21,1130.12,0,0,0,0,0,0,-111.841314748,40.4979086579,-111.920766871,40.5589868638,"OK",50.45,20.43,1,77.85
"238",1128.21,1128.19,20,0,10,0,0,30,-111.841314748,40.4979086579,-111.880069626,40.5140635727,"OK",0,0,0,64.95
"239",1128.21,1128.17,550,0,0,0,0,550,-111.841314748,40.4979086579,-111.905268914,40.5305236091,"OK",11.22,0.03,0,89.68
"240",1128.21,1146,0,0,0,0,0,0,-111.841314748,40.4979086579,-111.927991851,40.5189579801,"OK",11.22,0.03,0,114.67
"241",1128.21,1130.13,20,0,0,0,0,20,-111.841314748,40.4979086579,-111.975436902,40.5295980976,"OK",71.13,37.45,2,65.65
"242",1128.21,1130.17,0,0,0,0,0,0,-111.841314748,40.4979086579,-111.948248678,40.5113921689,"OK",59.32,37.45,2,76.68
"243",1128.21,1130.14,0,0,0,0,0,0,-111.841314748,40.4979086579,-111.948468112,40.5308388373,"OK",56.37,37.45,2,77.75
"244",1128.21,1130.19,0,0,0,0,0,0,-111.841314748,40.4979086579,-111.969767252,40.549554591,"OK",51.22,37.45,2,85.12
"245",1128.21,1128.04,20,0,0,0,0,20,-111.841314748,40.4979086579,-111.862777239,40.5515369657,"OK",15.9,0.03,0,61.38
"246",1128.21,1128.15,20,0,0,0,0,20,-111.841314748,40.4979086579,-111.796918933,40.5295233107,"OK",0,0,0,119.82
"247",1128.21,1131.05,8,0,0,0,0,8,-111.841314748,40.4979086579,-112.117993088,40.525950728,"OK",49.88,28.45,2,249.2
"248",1128.21,1128.16,20,0,20,0,0,40,-111.841314748,40.4979086579,-111.869461932,40.5058173534,"OK",0,0,0,52.28
"249",1128.21,1130.2,20,0,0,0,0,20,-111.841314748,40.4979086579,-111.99405361,40.5515488547,"OK",46.35,37.45,2,80.07
"250",1128.21,1128.18,0,0,0,0,0,0,-111.841314748,40.4979086579,-111.901426578,40.4952724011,"OK",0,0,0,108.8
"251",1128.22,1146,50,0,0,0,0,50,-111.881538572,40.5515553247,-111.927991851,40.5189579801,"OK",38,11.27,1,54.07
"252",1128.22,1128.05,80,0,0,0,0,80,-111.881538572,40.5515553247,-111.861369104,40.5357819585,"OK",5.02,0.03,0,14.43
"253",1128.22,1128.1,30,0,0,0,0,30,-111.881538572,40.5515553247,-111.939987654,40.4779393131,"OK",38,11.27,1,105.4
"254",1128.22,1128.17,390,0,0,0,0,390,-111.881538572,40.5515553247,-111.905268914,40.5305236091,"OK",31.8,11.27,1,33.18
"255",1128.22,1128.18,20,0,0,0,0,20,-111.881538572,40.5515553247,-111.901426578,40.4952724011,"OK",38,11.27,1,71.75
"256",1128.22,1128.16,60,0,0,0,0,60,-111.881538572,40.5515553247,-111.869461932,40.5058173534,"OK",5,0.03,0,51.4
"257",1128.22,1128.15,40,0,0,0,0,40,-111.881538572,40.5515553247,-111.796918933,40.5295233107,"OK",2.4,0.03,0,116.7
"258",1128.22,1128.04,80,20,0,0,0,100,-111.881538572,40.5515553247,-111.862777239,40.5515369657,"OK",2.4,0.03,0,11.85
"259",1128.22,1131.05,0,0,0,0,0,0,-111.881538572,40.5515553247,-112.117993088,40.525950728,"OK",46.88,28.45,2,202.92
"260",1128.22,1128.21,40,0,0,0,0,40,-111.881538572,40.5515553247,-111.841314748,40.4979086579,"OK",5,0.03,0,76.22
"261",1128.22,1130.12,20,0,0,0,0,20,-111.881538572,40.5515553247,-111.920766871,40.5589868638,"OK",13.82,19.47,1,43.38
"262",1128.22,1152.09,8,0,0,0,0,8,-111.881538572,40.5515553247,-112.034044038,40.5615932734,"OK",37,18.02,1,38.8
"263",1128.22,1131.07,0,0,0,0,0,0,-111.881538572,40.5515553247,-112.019569271,40.5162767243,"OK",71.82,37.45,2,25.58
"264",1128.22,1130.11,0,0,0,0,0,0,-111.881538572,40.5515553247,-111.94344956,40.5508508861,"OK",58.07,12.23,1,33.5
"265",1128.22,1128.22,130,0,0,0,75,205,-111.881538572,40.5515553247,-111.881538572,40.5515553247,"409",NA,NA,NA,NA
"266",1128.22,1128.2,40,0,0,0,0,40,-111.881538572,40.5515553247,-111.879865905,40.4794072388,"OK",5,0.03,0,110.28
"267",1128.22,1130.13,0,0,0,0,0,0,-111.881538572,40.5515553247,-111.975436902,40.5295980976,"OK",68.13,37.45,2,19.37
"268",1128.22,1128.19,28,0,0,0,0,28,-111.881538572,40.5515553247,-111.880069626,40.5140635727,"OK",11.88,0.03,0,37.08
"269",1128.22,1128.23,118,0,0,0,0,118,-111.881538572,40.5515553247,-111.880345644,40.5350877531,"OK",0,0,0,29.97
"270",1128.22,1130.19,20,0,0,0,0,20,-111.881538572,40.5515553247,-111.969767252,40.549554591,"OK",48.22,37.45,2,38.83
"271",1128.22,1130.17,20,0,0,0,0,20,-111.881538572,40.5515553247,-111.948248678,40.5113921689,"OK",56.32,37.45,2,30.4
"272",1128.22,1151.06,0,0,0,0,0,0,-111.881538572,40.5515553247,-112.004628549,40.4599044577,"OK",64.62,37.45,2,83.85
"273",1128.22,1130.16,8,10,0,0,0,18,-111.881538572,40.5515553247,-111.975449825,40.5114696296,"OK",61.37,37.45,2,19.82
"274",1128.22,1130.14,40,0,0,0,0,40,-111.881538572,40.5515553247,-111.948468112,40.5308388373,"OK",55.52,12.23,1,53.68
"275",1128.22,1130.2,0,0,0,0,0,0,-111.881538572,40.5515553247,-111.99405361,40.5515488547,"OK",43.35,37.45,2,33.78
"276",1128.23,1128.16,40,0,20,0,0,60,-111.880345644,40.5350877531,-111.869461932,40.5058173534,"OK",3,0.03,0,49.55
"277",1128.23,1128.04,100,0,0,0,0,100,-111.880345644,40.5350877531,-111.862777239,40.5515369657,"OK",14.92,17.78,1,13.83
"278",1128.23,1130.12,130,0,0,0,0,130,-111.880345644,40.5350877531,-111.920766871,40.5589868638,"OK",48.45,20.43,1,29.72
"279",1128.23,1130.2,40,0,0,0,0,40,-111.880345644,40.5350877531,-111.99405361,40.5515488547,"OK",44.35,37.45,2,31.93
"280",1128.23,1130.11,0,0,0,0,0,0,-111.880345644,40.5350877531,-111.94344956,40.5508508861,"OK",47.07,20.43,1,35.47
"281",1128.23,1128.05,60,0,0,0,0,60,-111.880345644,40.5350877531,-111.861369104,40.5357819585,"OK",0,0,0,32.53
"282",1128.23,1128.21,90,0,0,0,0,90,-111.880345644,40.5350877531,-111.841314748,40.4979086579,"OK",3,0.03,0,74.37
"283",1128.23,1151.06,40,0,0,0,0,40,-111.880345644,40.5350877531,-112.004628549,40.4599044577,"OK",65.62,37.45,2,82
"284",1128.23,1128.19,480,0,0,45,0,525,-111.880345644,40.5350877531,-111.880069626,40.5140635727,"OK",0,0,0,39.75
"285",1128.23,1128.17,450,0,0,0,0,450,-111.880345644,40.5350877531,-111.905268914,40.5305236091,"OK",0,0,0,48.68
"286",1128.23,1128.18,0,0,0,0,0,0,-111.880345644,40.5350877531,-111.901426578,40.4952724011,"OK",27,19.47,1,73.72
"287",1128.23,1130.16,100,0,0,0,0,100,-111.880345644,40.5350877531,-111.975449825,40.5114696296,"OK",62.37,37.45,2,17.97
"288",1128.23,1130.17,30,0,0,0,0,30,-111.880345644,40.5350877531,-111.948248678,40.5113921689,"OK",57.32,37.45,2,28.55
"289",1128.23,1131.05,60,0,0,0,0,60,-111.880345644,40.5350877531,-112.117993088,40.525950728,"OK",47.88,28.45,2,201.07
"290",1128.23,1128.22,118,0,0,0,0,118,-111.880345644,40.5350877531,-111.881538572,40.5515553247,"OK",0,0,0,29.97
"291",1128.23,1130.19,8,0,0,0,0,8,-111.880345644,40.5350877531,-111.969767252,40.549554591,"OK",49.22,37.45,2,36.98
"292",1128.23,1152.09,30,0,0,20,0,50,-111.880345644,40.5350877531,-112.034044038,40.5615932734,"OK",38,18.02,1,36.95
"293",1128.23,1128.23,220,0,0,30,240,490,-111.880345644,40.5350877531,-111.880345644,40.5350877531,"409",NA,NA,NA,NA
"294",1128.23,1131.07,150,0,0,0,0,150,-111.880345644,40.5350877531,-112.019569271,40.5162767243,"OK",72.82,37.45,2,23.73
"295",1128.23,1128.15,130,0,0,0,0,130,-111.880345644,40.5350877531,-111.796918933,40.5295233107,"OK",3,0.03,0,116.83
"296",1128.23,1128.2,130,0,0,0,0,130,-111.880345644,40.5350877531,-111.879865905,40.4794072388,"OK",0,0,0,100.6
"297",1128.23,1130.14,60,0,0,0,0,60,-111.880345644,40.5350877531,-111.948468112,40.5308388373,"OK",54.37,37.45,2,29.62
"298",1128.23,1146,0,0,0,0,0,0,-111.880345644,40.5350877531,-111.927991851,40.5189579801,"OK",0,0,0,73.67
"299",1128.23,1128.1,120,0,0,0,0,120,-111.880345644,40.5350877531,-111.939987654,40.4779393131,"OK",58.27,37.45,2,70.65
"300",1128.23,1130.13,30,0,0,0,0,30,-111.880345644,40.5350877531,-111.975436902,40.5295980976,"OK",69.13,37.45,2,17.52
"301",1130.11,1128.16,140,0,0,0,0,140,-111.94344956,40.5508508861,-111.869461932,40.5058173534,"OK",34,35.3,2,58.6
"302",1130.11,1128.1,70,0,0,0,0,70,-111.94344956,40.5508508861,-111.939987654,40.4779393131,"OK",0,0,0,121.23
"303",1130.11,1128.22,0,0,0,0,0,0,-111.94344956,40.5508508861,-111.881538572,40.5515553247,"OK",29,35.3,2,39.43
"304",1130.11,1131.05,90,0,0,0,0,90,-111.94344956,40.5508508861,-112.117993088,40.525950728,"OK",28.88,20.88,2,210.03
"305",1130.11,1130.2,140,0,0,0,0,140,-111.94344956,40.5508508861,-111.99405361,40.5515488547,"OK",5.43,0.03,0,56.17
"306",1130.11,1146,0,0,0,0,0,0,-111.94344956,40.5508508861,-111.927991851,40.5189579801,"OK",0,0,0,64.75
"307",1130.11,1128.04,50,0,0,0,0,50,-111.94344956,40.5508508861,-111.862777239,40.5515369657,"OK",58.92,13.87,1,21.55
"308",1130.11,1128.19,20,0,0,0,0,20,-111.94344956,40.5508508861,-111.880069626,40.5140635727,"OK",42.25,48.78,3,50.25
"309",1130.11,1130.12,190,0,0,0,0,190,-111.94344956,40.5508508861,-111.920766871,40.5589868638,"OK",0,0,0,39.55
"310",1130.11,1130.11,190,0,0,0,220,410,-111.94344956,40.5508508861,-111.94344956,40.5508508861,"409",NA,NA,NA,NA
"311",1130.11,1130.14,100,0,0,0,0,100,-111.94344956,40.5508508861,-111.948468112,40.5308388373,"OK",0,0,0,47.53
"312",1130.11,1130.13,80,0,0,0,0,80,-111.94344956,40.5508508861,-111.975436902,40.5295980976,"OK",50.13,44.88,2,26.48
