"","Origin","Destination","auto","transit","bike","walk","others","Total_flows","X_Org","Y_Org","X_Dest","Y_Dest","status","in-vehicleTime","waitingTime","transfers","accessTime"
"313",1130.11,1130.16,60,0,0,0,0,60,-111.94344956,40.5508508861,-111.975449825,40.5114696296,"OK",43.37,44.88,2,26.93
"314",1130.11,1128.2,0,0,0,0,0,0,-111.94344956,40.5508508861,-111.879865905,40.4794072388,"OK",34,35.3,2,117.48
"315",1130.11,1131.07,0,0,0,0,0,0,-111.94344956,40.5508508861,-112.019569271,40.5162767243,"OK",53.82,44.88,2,32.7
"316",1130.11,1128.15,0,0,0,0,0,0,-111.94344956,40.5508508861,-111.796918933,40.5295233107,"OK",34,35.3,2,125.88
"317",1130.11,1128.21,0,0,0,0,0,0,-111.94344956,40.5508508861,-111.841314748,40.4979086579,"OK",34,35.3,2,83.42
"318",1130.11,1151.06,70,0,0,0,0,70,-111.94344956,40.5508508861,-112.004628549,40.4599044577,"OK",46.62,44.88,2,90.97
"319",1130.11,1152.09,40,0,0,0,0,40,-111.94344956,40.5508508861,-112.034044038,40.5615932734,"OK",19,10.45,1,45.92
"320",1130.11,1130.19,70,0,0,0,0,70,-111.94344956,40.5508508861,-111.969767252,40.549554591,"OK",0,0,0,47.72
"321",1130.11,1128.18,0,0,0,0,0,0,-111.94344956,40.5508508861,-111.901426578,40.4952724011,"OK",21,32.93,1,84.92
"322",1130.11,1130.17,60,0,0,0,0,60,-111.94344956,40.5508508861,-111.948248678,40.5113921689,"OK",0,0,0,74.6
"323",1130.11,1128.17,420,0,0,0,0,420,-111.94344956,40.5508508861,-111.905268914,40.5305236091,"OK",7.98,0.03,0,56.3
"324",1130.11,1128.23,0,0,0,0,0,0,-111.94344956,40.5508508861,-111.880345644,40.5350877531,"OK",31,35.3,2,37.58
"325",1130.11,1128.05,0,0,0,0,0,0,-111.94344956,40.5508508861,-111.861369104,40.5357819585,"OK",31,35.3,2,44.23
"326",1130.12,1128.22,20,0,0,0,0,20,-111.920766871,40.5589868638,-111.881538572,40.5515553247,"OK",6.82,0.03,0,49.32
"327",1130.12,1128.23,130,0,0,0,0,130,-111.920766871,40.5589868638,-111.880345644,40.5350877531,"OK",32.55,35.3,2,32
"328",1130.12,1128.19,20,0,0,0,0,20,-111.920766871,40.5589868638,-111.880069626,40.5140635727,"OK",18.7,0.03,0,63.93
"329",1130.12,1128.21,0,0,0,0,0,0,-111.920766871,40.5589868638,-111.841314748,40.4979086579,"OK",35.55,35.3,2,77.83
"330",1130.12,1128.18,0,0,10,0,0,10,-111.920766871,40.5589868638,-111.901426578,40.4952724011,"OK",12.18,0.03,0,87.82
"331",1130.12,1128.17,550,0,0,0,0,550,-111.920766871,40.5589868638,-111.905268914,40.5305236091,"OK",5.98,0.03,0,49.25
"332",1130.12,1146,50,0,0,0,0,50,-111.920766871,40.5589868638,-111.927991851,40.5189579801,"OK",4.13,0.03,0,55.12
"333",1130.12,1128.15,110,0,0,0,0,110,-111.920766871,40.5589868638,-111.796918933,40.5295233107,"OK",11.83,0.03,0,130.55
"334",1130.12,1130.19,200,0,0,0,0,200,-111.920766871,40.5589868638,-111.969767252,40.549554591,"OK",31.77,44.88,2,40.37
"335",1130.12,1130.13,0,0,0,0,0,0,-111.920766871,40.5589868638,-111.975436902,40.5295980976,"OK",51.68,44.88,2,20.9
"336",1130.12,1131.07,500,0,0,0,0,500,-111.920766871,40.5589868638,-112.019569271,40.5162767243,"OK",55.37,44.88,2,27.12
"337",1130.12,1128.04,0,0,0,0,0,0,-111.920766871,40.5589868638,-111.862777239,40.5515369657,"OK",6,0.03,0,38.48
"338",1130.12,1130.12,150,0,0,0,135,285,-111.920766871,40.5589868638,-111.920766871,40.5589868638,"409",NA,NA,NA,NA
"339",1130.12,1130.14,50,0,0,0,0,50,-111.920766871,40.5589868638,-111.948468112,40.5308388373,"OK",4.13,0.03,0,57.43
"340",1130.12,1151.06,98,0,0,0,0,98,-111.920766871,40.5589868638,-112.004628549,40.4599044577,"OK",48.17,44.88,2,85.38
"341",1130.12,1128.16,50,0,0,0,0,50,-111.920766871,40.5589868638,-111.869461932,40.5058173534,"OK",17.37,0.03,0,67.32
"342",1130.12,1128.1,50,0,0,0,0,50,-111.920766871,40.5589868638,-111.939987654,40.4779393131,"OK",40.82,44.88,2,74.03
"343",1130.12,1130.2,440,0,0,0,0,440,-111.920766871,40.5589868638,-111.99405361,40.5515488547,"OK",26.9,44.88,2,35.32
"344",1130.12,1130.11,190,0,0,0,0,190,-111.920766871,40.5589868638,-111.94344956,40.5508508861,"OK",0,0,0,39.58
"345",1130.12,1152.09,150,0,0,0,0,150,-111.920766871,40.5589868638,-112.034044038,40.5615932734,"OK",20.55,10.45,1,40.33
"346",1130.12,1130.16,160,0,0,0,0,160,-111.920766871,40.5589868638,-111.975449825,40.5114696296,"OK",44.92,44.88,2,21.35
"347",1130.12,1130.17,0,0,0,0,0,0,-111.920766871,40.5589868638,-111.948248678,40.5113921689,"OK",39.87,44.88,2,31.93
"348",1130.12,1128.2,100,0,0,0,0,100,-111.920766871,40.5589868638,-111.879865905,40.4794072388,"OK",17.37,0.03,0,126.2
"349",1130.12,1131.05,8,0,10,0,0,18,-111.920766871,40.5589868638,-112.117993088,40.525950728,"OK",30.43,20.88,2,204.45
"350",1130.12,1128.05,0,0,0,0,0,0,-111.920766871,40.5589868638,-111.861369104,40.5357819585,"OK",11.83,0.03,0,41.28
"351",1130.13,1130.13,110,0,0,10,195,315,-111.975436902,40.5295980976,-111.975436902,40.5295980976,"409",NA,NA,NA,NA
"352",1130.13,1130.19,60,0,0,10,0,70,-111.975436902,40.5295980976,-111.969767252,40.549554591,"OK",0,0,0,40.5
"353",1130.13,1128.17,200,0,0,0,0,200,-111.975436902,40.5295980976,-111.905268914,40.5305236091,"OK",54.87,28.98,2,35.63
"354",1130.13,1146,60,0,0,0,0,60,-111.975436902,40.5295980976,-111.927991851,40.5189579801,"OK",47.63,0.03,0,15.82
"355",1130.13,1128.15,0,0,0,0,0,0,-111.975436902,40.5295980976,-111.796918933,40.5295233107,"OK",62.62,44.13,3,99.12
"356",1130.13,1128.05,50,0,0,0,0,50,-111.975436902,40.5295980976,-111.861369104,40.5357819585,"OK",62.62,44.13,3,9.85
"357",1130.13,1128.23,30,0,0,0,0,30,-111.975436902,40.5295980976,-111.880345644,40.5350877531,"OK",49.87,23.18,2,19.87
"358",1130.13,1130.17,30,0,0,0,0,30,-111.975436902,40.5295980976,-111.948248678,40.5113921689,"OK",48.18,0.03,0,16.53
"359",1130.13,1128.18,0,0,0,0,0,0,-111.975436902,40.5295980976,-111.901426578,40.4952724011,"OK",54.87,28.98,2,68.63
"360",1130.13,1131.05,20,0,0,0,0,20,-111.975436902,40.5295980976,-112.117993088,40.525950728,"OK",19.75,25.03,1,189.05
"361",1130.13,1128.04,20,0,0,0,0,20,-111.975436902,40.5295980976,-111.862777239,40.5515369657,"OK",56.78,44.13,3,7.05
"362",1130.13,1130.11,80,0,0,0,0,80,-111.975436902,40.5295980976,-111.94344956,40.5508508861,"OK",38.87,50.52,2,26.22
"363",1130.13,1128.19,0,0,30,0,0,30,-111.975436902,40.5295980976,-111.880069626,40.5140635727,"OK",61.12,51.67,3,32.53
"364",1130.13,1130.16,200,0,0,0,0,200,-111.975436902,40.5295980976,-111.975449825,40.5114696296,"OK",0,0,0,28.27
"365",1130.13,1128.21,20,0,0,0,0,20,-111.975436902,40.5295980976,-111.841314748,40.4979086579,"OK",52.87,23.18,2,65.7
"366",1130.13,1130.2,70,0,0,0,0,70,-111.975436902,40.5295980976,-111.99405361,40.5515488547,"OK",8.22,0.03,0,19.58
"367",1130.13,1152.09,60,0,0,0,0,60,-111.975436902,40.5295980976,-112.034044038,40.5615932734,"OK",18.87,12.22,1,28.22
"368",1130.13,1128.22,0,0,0,0,0,0,-111.975436902,40.5295980976,-111.881538572,40.5515553247,"OK",47.87,23.18,2,21.72
"369",1130.13,1131.07,190,0,0,0,0,190,-111.975436902,40.5295980976,-112.019569271,40.5162767243,"OK",44.68,19.03,1,11.72
"370",1130.13,1130.14,20,0,0,0,0,20,-111.975436902,40.5295980976,-111.948468112,40.5308388373,"OK",45.23,0.03,0,17.6
"371",1130.13,1130.12,0,0,0,0,0,0,-111.975436902,40.5295980976,-111.920766871,40.5589868638,"OK",40.62,50.52,2,20.75
"372",1130.13,1128.16,30,0,0,0,0,30,-111.975436902,40.5295980976,-111.869461932,40.5058173534,"OK",52.87,23.18,2,40.88
"373",1130.13,1151.06,120,0,0,0,0,120,-111.975436902,40.5295980976,-112.004628549,40.4599044577,"OK",37.48,19.03,1,69.98
"374",1130.13,1128.1,60,0,0,0,0,60,-111.975436902,40.5295980976,-111.939987654,40.4779393131,"OK",49.13,0.03,0,58.63
"375",1130.13,1128.2,40,0,0,0,0,40,-111.975436902,40.5295980976,-111.879865905,40.4794072388,"OK",52.87,23.18,2,99.77
"376",1130.14,1131.05,60,0,0,0,0,60,-111.948468112,40.5308388373,-112.117993088,40.525950728,"OK",34.52,25.03,1,201.15
"377",1130.14,1130.19,40,0,0,0,0,40,-111.948468112,40.5308388373,-111.969767252,40.549554591,"OK",0,0,0,49.67
"378",1130.14,1130.2,20,0,0,0,0,20,-111.948468112,40.5308388373,-111.99405361,40.5515488547,"OK",22.98,0.03,0,31.68
"379",1130.14,1128.2,0,0,0,0,0,0,-111.948468112,40.5308388373,-111.879865905,40.4794072388,"OK",3.9,0.03,0,133.55
"380",1130.14,1130.11,100,0,0,0,0,100,-111.948468112,40.5308388373,-111.94344956,40.5508508861,"OK",0,0,0,47.53
"381",1130.14,1128.15,50,0,0,0,0,50,-111.948468112,40.5308388373,-111.796918933,40.5295233107,"OK",77.38,44.13,3,111.22
"382",1130.14,1128.04,0,0,0,0,0,0,-111.948468112,40.5308388373,-111.862777239,40.5515369657,"OK",71.55,44.13,3,19.15
"383",1130.14,1130.14,110,0,0,10,70,190,-111.948468112,40.5308388373,-111.948468112,40.5308388373,"409",NA,NA,NA,NA
"384",1130.14,1128.19,80,0,0,0,0,80,-111.948468112,40.5308388373,-111.880069626,40.5140635727,"OK",75.88,51.67,3,44.63
"385",1130.14,1130.12,50,0,0,0,0,50,-111.948468112,40.5308388373,-111.920766871,40.5589868638,"OK",3.93,0.03,0,57.8
"386",1130.14,1152.09,90,0,0,0,0,90,-111.948468112,40.5308388373,-112.034044038,40.5615932734,"OK",33.63,12.22,1,40.32
"387",1130.14,1128.17,250,0,0,0,0,250,-111.948468112,40.5308388373,-111.905268914,40.5305236091,"OK",0,0,0,66.38
"388",1130.14,1128.21,0,0,0,0,0,0,-111.948468112,40.5308388373,-111.841314748,40.4979086579,"OK",67.63,23.18,2,77.8
"389",1130.14,1128.18,0,0,0,0,0,0,-111.948468112,40.5308388373,-111.901426578,40.4952724011,"OK",69.63,28.98,2,80.73
"390",1130.14,1128.16,60,0,0,0,0,60,-111.948468112,40.5308388373,-111.869461932,40.5058173534,"OK",67.63,23.18,2,52.98
"391",1130.14,1128.23,60,0,0,0,0,60,-111.948468112,40.5308388373,-111.880345644,40.5350877531,"OK",64.63,23.18,2,31.97
"392",1130.14,1131.07,90,0,0,0,0,90,-111.948468112,40.5308388373,-112.019569271,40.5162767243,"OK",27.45,51.03,1,23.82
"393",1130.14,1130.13,20,0,0,0,0,20,-111.948468112,40.5308388373,-111.975436902,40.5295980976,"OK",14.77,0.03,0,17.6
"394",1130.14,1130.17,130,0,15,0,0,145,-111.948468112,40.5308388373,-111.948248678,40.5113921689,"OK",0,0,0,31.3
"395",1130.14,1146,70,0,0,0,0,70,-111.948468112,40.5308388373,-111.927991851,40.5189579801,"OK",0,0,0,38.77
"396",1130.14,1151.06,0,0,0,0,0,0,-111.948468112,40.5308388373,-112.004628549,40.4599044577,"OK",20.25,51.03,1,82.08
"397",1130.14,1128.1,170,0,0,0,0,170,-111.948468112,40.5308388373,-111.939987654,40.4779393131,"OK",3.9,0.03,0,70.73
"398",1130.14,1130.16,30,0,0,0,0,30,-111.948468112,40.5308388373,-111.975449825,40.5114696296,"OK",8,0.03,0,18.05
"399",1130.14,1128.22,40,0,0,0,0,40,-111.948468112,40.5308388373,-111.881538572,40.5515553247,"OK",62.63,23.18,2,33.82
"400",1130.14,1128.05,40,0,0,0,0,40,-111.948468112,40.5308388373,-111.861369104,40.5357819585,"OK",77.38,44.13,3,21.95
"401",1130.16,1131.07,380,0,0,0,0,380,-111.975449825,40.5114696296,-112.019569271,40.5162767243,"OK",18.82,0.03,0,14.62
"402",1130.16,1130.16,240,0,20,50,280,590,-111.975449825,40.5114696296,-111.975449825,40.5114696296,"409",NA,NA,NA,NA
"403",1130.16,1130.17,230,0,0,0,0,230,-111.975449825,40.5114696296,-111.948248678,40.5113921689,"OK",0,0,0,51.23
"404",1130.16,1130.12,160,0,0,0,0,160,-111.975449825,40.5114696296,-111.920766871,40.5589868638,"OK",45.05,50.52,2,21.2
"405",1130.16,1130.11,60,0,0,0,0,60,-111.975449825,40.5114696296,-111.94344956,40.5508508861,"OK",43.3,50.52,2,26.67
"406",1130.16,1128.05,40,0,0,0,0,40,-111.975449825,40.5114696296,-111.861369104,40.5357819585,"OK",74,29.18,2,29.42
"407",1130.16,1128.23,100,0,0,0,0,100,-111.975449825,40.5114696296,-111.880345644,40.5350877531,"OK",54.3,23.18,2,20.32
"408",1130.16,1128.22,8,10,0,0,0,18,-111.975449825,40.5114696296,-111.881538572,40.5515553247,"OK",52.3,23.18,2,22.17
"409",1130.16,1128.15,8,0,0,0,0,8,-111.975449825,40.5114696296,-111.796918933,40.5295233107,"OK",77,29.18,2,111.07
"410",1130.16,1130.2,400,0,0,0,0,400,-111.975449825,40.5114696296,-111.99405361,40.5515488547,"OK",12.65,0.03,0,20.03
"411",1130.16,1128.21,30,0,0,0,0,30,-111.975449825,40.5114696296,-111.841314748,40.4979086579,"OK",57.3,23.18,2,66.15
"412",1130.16,1151.06,130,0,0,0,0,130,-111.975449825,40.5114696296,-112.004628549,40.4599044577,"OK",11.62,0.03,0,72.88
"413",1130.16,1131.05,210,0,0,0,0,210,-111.975449825,40.5114696296,-112.117993088,40.525950728,"OK",25,0.03,0,192.13
"414",1130.16,1128.16,70,0,0,0,0,70,-111.975449825,40.5114696296,-111.869461932,40.5058173534,"OK",57.3,23.18,2,41.33
"415",1130.16,1128.19,50,0,0,0,0,50,-111.975449825,40.5114696296,-111.880069626,40.5140635727,"OK",65.55,51.67,3,32.98
"416",1130.16,1128.17,170,0,0,0,0,170,-111.975449825,40.5114696296,-111.905268914,40.5305236091,"OK",59.3,28.98,2,36.08
"417",1130.16,1128.18,40,0,0,0,0,40,-111.975449825,40.5114696296,-111.901426578,40.4952724011,"OK",59.3,28.98,2,69.08
"418",1130.16,1152.09,120,0,0,0,0,120,-111.975449825,40.5114696296,-112.034044038,40.5615932734,"OK",23.3,12.22,1,28.67
"419",1130.16,1130.14,30,0,0,0,0,30,-111.975449825,40.5114696296,-111.948468112,40.5308388373,"OK",49.67,0.03,0,18.05
"420",1130.16,1130.13,200,0,0,0,0,200,-111.975449825,40.5114696296,-111.975436902,40.5295980976,"OK",4.43,0.03,0,5.95
"421",1130.16,1146,140,0,0,0,0,140,-111.975449825,40.5114696296,-111.927991851,40.5189579801,"OK",52.07,0.03,0,16.27
"422",1130.16,1128.04,0,0,0,0,0,0,-111.975449825,40.5114696296,-111.862777239,40.5515369657,"OK",61.22,44.13,3,7.5
"423",1130.16,1128.1,100,0,0,0,0,100,-111.975449825,40.5114696296,-111.939987654,40.4779393131,"OK",0,0,0,88.45
"424",1130.16,1128.2,100,0,0,0,0,100,-111.975449825,40.5114696296,-111.879865905,40.4794072388,"OK",57.3,23.18,2,100.22
"425",1130.16,1130.19,60,0,0,0,0,60,-111.975449825,40.5114696296,-111.969767252,40.549554591,"OK",47.4,16.9,1,18.2
"426",1130.17,1128.16,110,0,0,0,0,110,-111.948248678,40.5113921689,-111.869461932,40.5058173534,"OK",64.68,23.18,2,51.98
"427",1130.17,1151.06,40,0,0,0,0,40,-111.948248678,40.5113921689,-112.004628549,40.4599044577,"OK",17.3,51.03,1,81.08
"428",1130.17,1128.21,0,0,0,0,0,0,-111.948248678,40.5113921689,-111.841314748,40.4979086579,"OK",64.68,23.18,2,76.8
"429",1130.17,1128.18,50,0,0,0,0,50,-111.948248678,40.5113921689,-111.901426578,40.4952724011,"OK",66.68,28.98,2,79.73
"430",1130.17,1130.2,0,0,0,0,0,0,-111.948248678,40.5113921689,-111.99405361,40.5515488547,"OK",20.03,0.03,0,30.68
"431",1130.17,1130.14,130,0,15,0,0,145,-111.948248678,40.5113921689,-111.948468112,40.5308388373,"OK",0,0,0,31.58
"432",1130.17,1128.1,90,0,0,0,0,90,-111.948248678,40.5113921689,-111.939987654,40.4779393131,"OK",0,0,0,72.73
"433",1130.17,1130.13,30,0,0,0,0,30,-111.948248678,40.5113921689,-111.975436902,40.5295980976,"OK",11.82,0.03,0,16.6
"434",1130.17,1128.23,30,0,0,0,0,30,-111.948248678,40.5113921689,-111.880345644,40.5350877531,"OK",61.68,23.18,2,30.97
"435",1130.17,1131.05,20,0,0,0,0,20,-111.948248678,40.5113921689,-112.117993088,40.525950728,"OK",31.57,25.03,1,200.15
"436",1130.17,1130.17,260,0,0,10,195,465,-111.948248678,40.5113921689,-111.948248678,40.5113921689,"409",NA,NA,NA,NA
"437",1130.17,1128.17,260,0,0,0,0,260,-111.948248678,40.5113921689,-111.905268914,40.5305236091,"OK",0,0,0,70.17
"438",1130.17,1128.05,30,0,0,0,0,30,-111.948248678,40.5113921689,-111.861369104,40.5357819585,"OK",74.43,44.13,3,20.95
"439",1130.17,1128.2,40,0,0,0,0,40,-111.948248678,40.5113921689,-111.879865905,40.4794072388,"OK",0,0,0,135.55
"440",1130.17,1146,60,0,0,15,0,75,-111.948248678,40.5113921689,-111.927991851,40.5189579801,"OK",0,0,0,32.55
"441",1130.17,1130.16,230,0,0,0,0,230,-111.948248678,40.5113921689,-111.975449825,40.5114696296,"OK",5.05,0.03,0,17.05
"442",1130.17,1128.22,20,0,0,0,0,20,-111.948248678,40.5113921689,-111.881538572,40.5515553247,"OK",59.68,23.18,2,32.82
"443",1130.17,1128.15,0,0,0,0,0,0,-111.948248678,40.5113921689,-111.796918933,40.5295233107,"OK",74.43,44.13,3,110.22
"444",1130.17,1152.09,70,0,0,0,0,70,-111.948248678,40.5113921689,-112.034044038,40.5615932734,"OK",30.68,12.22,1,39.32
"445",1130.17,1130.19,70,0,0,0,0,70,-111.948248678,40.5113921689,-111.969767252,40.549554591,"OK",54.78,16.9,1,28.85
"446",1130.17,1128.04,0,0,0,0,0,0,-111.948248678,40.5113921689,-111.862777239,40.5515369657,"OK",68.6,44.13,3,18.15
"447",1130.17,1130.12,0,0,0,0,0,0,-111.948248678,40.5113921689,-111.920766871,40.5589868638,"OK",52.43,50.52,2,31.85
"448",1130.17,1128.19,40,0,0,0,0,40,-111.948248678,40.5113921689,-111.880069626,40.5140635727,"OK",72.93,51.67,3,43.63
"449",1130.17,1131.07,60,0,0,0,0,60,-111.948248678,40.5113921689,-112.019569271,40.5162767243,"OK",24.5,51.03,1,22.82
"450",1130.17,1130.11,60,0,0,0,0,60,-111.948248678,40.5113921689,-111.94344956,40.5508508861,"OK",0,0,0,74.78
"451",1130.19,1128.05,20,0,0,0,0,20,-111.969767252,40.549554591,-111.861369104,40.5357819585,"OK",58.03,30.18,2,38.77
"452",1130.19,1130.11,70,0,0,0,0,70,-111.969767252,40.549554591,-111.94344956,40.5508508861,"OK",0,0,0,47.68
"453",1130.19,1130.19,80,0,0,20,295,395,-111.969767252,40.549554591,-111.969767252,40.549554591,"409",NA,NA,NA,NA
"454",1130.19,1128.16,30,0,0,0,0,30,-111.969767252,40.549554591,-111.869461932,40.5058173534,"OK",72.78,23.18,2,60.35
"455",1130.19,1128.22,20,0,0,0,0,20,-111.969767252,40.549554591,-111.881538572,40.5515553247,"OK",67.78,23.18,2,41.18
"456",1130.19,1130.16,60,0,0,0,0,60,-111.969767252,40.549554591,-111.975449825,40.5114696296,"OK",13.15,0.03,0,25.42
"457",1130.19,1128.23,8,0,0,0,0,8,-111.969767252,40.549554591,-111.880345644,40.5350877531,"OK",69.78,23.18,2,39.33
"458",1130.19,1128.04,40,0,0,0,0,40,-111.969767252,40.549554591,-111.862777239,40.5515369657,"OK",67.78,23.18,2,55.93
"459",1130.19,1130.13,60,0,0,10,0,70,-111.969767252,40.549554591,-111.975436902,40.5295980976,"OK",0,0,0,40.5
"460",1130.19,1131.05,50,0,0,0,0,50,-111.969767252,40.549554591,-112.117993088,40.525950728,"OK",44.92,0.03,0,201.3
"461",1130.19,1128.2,20,0,0,0,0,20,-111.969767252,40.549554591,-111.879865905,40.4794072388,"OK",9.05,0.03,0,140.92
"462",1130.19,1128.15,20,0,0,0,0,20,-111.969767252,40.549554591,-111.796918933,40.5295233107,"OK",61.03,30.18,2,120.42
"463",1130.19,1152.09,90,0,0,0,0,90,-111.969767252,40.549554591,-112.034044038,40.5615932734,"OK",38.78,12.22,1,47.68
"464",1130.19,1128.21,0,0,0,0,0,0,-111.969767252,40.549554591,-111.841314748,40.4979086579,"OK",72.78,23.18,2,85.17
"465",1130.19,1128.18,0,0,0,0,0,0,-111.969767252,40.549554591,-111.901426578,40.4952724011,"OK",74.78,28.98,2,88.1
"466",1130.19,1130.14,40,0,0,0,0,40,-111.969767252,40.549554591,-111.948468112,40.5308388373,"OK",0,0,0,49.67
"467",1130.19,1131.07,270,0,0,0,0,270,-111.969767252,40.549554591,-112.019569271,40.5162767243,"OK",52.85,11.03,1,23.97
"468",1130.19,1130.2,140,0,25,0,0,165,-111.969767252,40.549554591,-111.99405361,40.5515488547,"OK",9.47,0.03,0,20.65
